,Medicines,Precautions
74,Coleus,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Heart problems
Blood pressure problems
Stomach ulcers
Kidney problems
Diabetes or blood sugar problems"
75,Coltsfoot,
76,Comfrey,
77,Cordyceps,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are allergic to molds or fungi.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Do not use this product if you are taking drugs called MAO inhibitors. These are drugs like isocarboxazid (Marplan), phenelzine (Nardil), and tranylcypromine (Parnate).
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Cancer
Bleeding problems
Low mood or depression"
78,Crampbark,
79,Cranberry,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care and check with your doctor if you have:
Bladder problems
Kidney stones"
80,Creatine,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Drink extra fluids when taking creatine. Try to drink 8 to10 glasses of water each day. This may help keep you from having too much fluid loss. Use caution when exercising in the heat.
Do not take this product with products that have caffeine or ephedra.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Heart problems
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
81,Cumin,
82,Damiana,
83,Dandelion,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care if you are taking drugs called “water pills.” These drugs can decrease the potassium in your blood. These are drugs like furosemide (Lasix), hydrochlorothiazide (Microzide, HydroDiuril), or chlorothiazide (Diuril).
Take extra care and check with your doctor if you have:
Asthma
Blood pressure problems
Kidney stones
Liver problems like a biliary obstruction or gallstones
Diabetes
Problems with potassium levels
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar, especially if you have blood sugar problems."
84,Danshen,
85,Deer Velvet,
86,Dehydroepiandrosterone,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Do not use this product if you have health problems that are sensitive to hormones. These are problems like breast cancer, prostate cancer, or endometriosis.
Take extra care if you are taking drugs that affect your hormones. These are drugs like estrogen, progesterone, testosterone, anastrozole (Arimidex), exemestane (Aromasin), fluvestrant (Faslodex), letrozole (Femara), or tamoxifen (Nolvadex).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase (Streptase).
Take extra care if you are taking drugs to help with swelling or inflammation that can also increase your risk of bleeding. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn or Aleve).
Take extra care if you are scheduled to receive the vaccine for tuberculosis. This product can make the vaccine less effective.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Problems with your uterus or ovaries
High blood pressure
Cholesterol problems
Diabetes
Cancer, especially breast or prostate cancer
Low mood or other mood disorders
Mental health problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
87,Devil's Claw,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
Take extra care if you are taking drugs that help your heart beat stronger. These are drugs like dobutamine (Dobutrex), milrinone (Primacor), or digoxin (Lanoxin).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These can also increase your risk of bleeding. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn or Aleve).
Take extra care and check with your doctor if you have:
Heart problems
Kidney problems
Blood pressure problems
Stomach ulcers
Gallstones
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
88,Dolomite,
89,Dong Quai,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Your skin may be extra sensitive to the sun. Always wear sunblock when outside.
Do not use this product if you have health problems that are sensitive to hormones. These are problems like breast cancer, prostate cancer, or endometriosis.
Take extra care if you are taking drugs that contain hormones. These are drugs like birth control pills and hormone replacement therapy.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These can increase your risk of bleeding. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Cancer
High blood pressure
Endometriosis
Uterine fibroids"
90,Dragon's Blood,
91,Echinacea,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Limit how much caffeine you drink while using this product.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
HIV
Tuberculosis
Multiple sclerosis
Cancer
Autoimmune diseases, like rheumatoid arthritis or lupus. Echinacea could make autoimmune diseases worse."
92,Elderberry,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
The berries, leaves, and stems of the elderberry should be cooked before eating it.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Problems with your immune system
Eating disorders"
93,Eleutherococcus,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Do not drink beer, wine, or mixed drinks (alcohol) while taking this product.
Take extra care if you are taking drugs that make you drowsy or help you sleep. These are drugs like lorazepam (Ativan), phenobarbital (Donnatal), zolpidem (Ambien), or diphyenhydramine (Benadryl).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are taking the drug digoxin (Lanoxin).
Do not use this product if you have health problems that are sensitive to hormones. These are problems like breast cancer, prostate cancer, or endometriosis.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Heart problems
Bleeding problems
Diabetes
Mental health problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
94,Emu Oil,
95,Ephedra,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
This product may be habit-forming with long-term use.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Do not use this product if you are taking drugs called MAO inhibitors. These are drugs like isocarboxazid (Marplan), phenelzine (Nardil), and tranylcypromine (Parnate).
Do not drink liquids with caffeine in them while taking this product.
Take extra care and check with your doctor if you have:
Heart problems, such as a fast beat
High blood pressure
Kidney problems
Diabetes
Breathing problems, like asthma
Mental disorders, like low mood
Seizures
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
96,Evening Primrose Oil,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Mental disorders like schizophrenia"
97,Eyebright,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have:
Glaucoma
Problems seeing
Eye infection"
98,False Unicorn,
99,Fennel,
100,Fenugreek,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are allergic to chickpeas, soybeans, peanuts, or green peas.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
101,Feverfew,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation.  These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems"
102,Fish Oil,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Blood sugar problems
Heart problems
Blood pressure problems
High cholesterol
Abnormal heart beat like atrial fibrillation or atrial flutter
Stomach ulcers
Liver problems
Mental health problems like low mood or bipolar disorder
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
103,Flax,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breast-feeding.
Take oral drugs 1 hour before flaxseed or 2 hours after flaxseed.
Be sure to take this product with plenty of water.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Do not use this product if you have health problems that are sensitive to hormones. These are problems like breast cancer, prostate cancer, or endometriosis.
Take extra care and check with your doctor if you have:
Bowel problems
Bleeding problems
Diabetes
Cancer
Endometriosis or fibroids
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
104,Fo Ti,
105,Forskolin,
106,"Frankincense, Indian","
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have autoimmune conditions such as multiple sclerosis (MS), lupus (systemic lupus erythematosus, SLE), or rheumatoid arthritis (RA)."
107,Fruit Acids,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
You may get sunburned more easily. Avoid sun, sunlamps, and tanning beds. Use sunscreen and wear clothing and eyewear that protects you from the sun.
Check with your doctor before you use fruit acids if you have had recent cosmetic surgery."
108,Fumitory,
109,Gamma Linolenic Acid (GLA),
110,Gamma Oryzanol,
111,Garcinia (Hydroxycitric Acid),"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care and check with your doctor if you have:
High cholesterol levels
Diabetes
Depression
Cough
Liver problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding."
112,Garlic,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take care if you use this product while breastfeeding.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are taking drugs to treat or prevent HIV.
Take extra care if you are allergic to pollens or plants like lilies, amaryllis, or asparagus.
Take extra care and check with your doctor if you have:
Asthma
Bleeding problems
Blood pressure problems
Diabetes
HIV
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
113,Gelsemium,
114,Gentian,
115,Ginger,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Heart problems
Bleeding disorders
Blood pressure problems
Diabetes
Gallstone problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
116,Ginkgo,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not eat ginkgo seeds. They are toxic and can cause serious side effects.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take care if you are taking drugs for HIV. This product may make them less effective.
Take extra care and check with your doctor if you have:
Liver problems
Bleeding problems
Diabetes
Seizures
Mental health problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
117,Ginseng,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Do not use this product if you are taking drugs called MAO inhibitors. These are drugs like isocarboxazid (Marplan), phenelzine (Nardil), and tranylcypromine (Parnate).
Do not use this product if you have health problems that are sensitive to hormones. These are problems like breast cancer, prostate cancer, or endometriosis.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Liver problems
Heart problems
Bleeding problems
Stomach or bowel problems
Blood pressure problems
Diabetes
Cancer
Mental health problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
118,Glucomannan,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take oral drugs 1 hour before glucomannan or 4 hours after taking glucomannan.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care and check with your doctor if you have:
Liver problems
Esophagus, gut, or bowel problems
Diabetes
Problems swallowing
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
119,Glucosamine,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take it if you are scheduled for surgery or tests.
Take extra care if you are allergic to shellfish.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care and check with your doctor if you have:
Bleeding problems
High cholesterol
High blood pressure
Asthma
Diabetes
Cancer
Liver problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
120,Glutamine,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking the drug lactulose.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Cancer"
121,Glutathione,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care and check with your doctor if you have:
Liver problems
Cancer"
122,Golden Seal,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
You may get sunburned more easily. Avoid sun, sunlamps, and tanning beds. Use sunscreen and wear clothing and eyewear that protects you from the sun.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Heart problems
Liver problems
High blood pressure"
123,Gotu Kola,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have liver problems."
124,Grape Seed,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Stomach bleeding or ulceration"
125,Grapefruit,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.

This product interferes with MANY drugs. It reduces the effectiveness of many drugs. It increases side effects of some drugs. Talk with your doctor before you start using this product.

This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have cancer."
126,Green Tea,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.

This product interferes with MANY drugs. It reduces the effectiveness of many drugs. It increases side effects of some drugs. Talk with your doctor before you start using this product.

This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests. 
Limit caffeine (teas, coffee, colas) and chocolate intake.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Liver problems
Blood pressure problems
Diabetes
Cancer
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
127,Guarana,
128,Guggul,
129,Gymnema,
130,Hawthorn,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are allergic to roses.
Take extra care and check with your doctor if you have:
Heart problems
High blood pressure
Male sexual problems
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
131,Hibiscus,
132,Holly,
133,Hops,
134,Horehound,
135,Horny Goat Weed,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care and check with your doctor if you have:
Heart problems
Blood pressure problems
Cancer
Erectile dysfunction problems"
136,Horse Chestnut,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
If you eat raw parts of the plant, especially the nut, horse chestnut can cause death.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Active bleeding
Diabetes
Mental problems like bipolar disorder
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
137,Horseradish,
138,Horsetail,
139,Huperzine A,
140,Hyaluronic Acid,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products."
141,Hyssop,
142,Inositol Hexaphosphate,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase (Streptase).
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or Naprosyn (Naproxen).
Take extra care and check with your doctor if you have:
Osteoporosis
Bipolar disorder
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
143,Ipecac,
144,Jojoba,
145,Juniper,
